Date,Open,High,Low,Close,AdjClose,Volume
3/1/2017,15400,15525,15400,15500,14676.91895,20441800
3/2/2017,15650,15675,15475,15500,14676.91895,15661900
3/3/2017,15450,15550,15425,15475,14653.24609,17690800
3/6/2017,15400,15475,15350,15475,14653.24609,8932300
3/7/2017,15400,15500,15400,15450,14629.57422,10516400
3/8/2017,15500,15525,15450,15500,14676.91895,17478300
3/9/2017,15625,15700,15500,15625,14795.28027,9464400
3/10/2017,15700,15700,15475,15625,14795.28027,6877200
3/13/2017,15600,15650,15475,15550,14724.26367,4986600
3/14/2017,15700,15900,15650,15675,14842.62695,12445000
3/15/2017,15775,15775,15525,15650,14818.9541,14057200
3/16/2017,15900,16000,15800,15875,15032.00586,37204300
3/17/2017,16000,16200,15875,15950,15103.02441,44761700
3/20/2017,16100,16225,15950,16075,15221.38477,38255300
3/21/2017,16225,16275,16150,16250,15387.09277,26646300
3/22/2017,16050,16350,16050,16325,15458.11035,35764200
3/23/2017,16400,16750,16375,16600,15718.50781,39154800
3/24/2017,16800,16800,16450,16550,15671.16113,17280600
3/27/2017,16550,16625,16500,16550,15671.16113,14904800
3/29/2017,16675,16825,16625,16700,15813.19629,22529100
3/30/2017,16825,16875,16700,16825,15931.55664,19297600
3/31/2017,16825,17000,16550,16550,15671.16113,16328500
4/3/2017,16575,16950,16575,16575,15694.83496,37377800
4/4/2017,16750,16900,16650,16750,15860.54004,14819300
4/5/2017,16750,16750,16750,16750,15860.54004,0
4/6/2017,17200,17375,17200,17325,16405.00977,23406900
4/7/2017,17475,17475,17200,17350,16428.67969,26667400
4/10/2017,17625,17750,17250,17350,16428.67969,15961100
4/11/2017,17500,17600,17250,17450,16523.37109,17740400
4/12/2017,17450,17700,17425,17650,16712.75,11365100
4/13/2017,17700,17700,17200,17350,16428.67969,10557200
4/17/2017,17350,17350,16700,16925,16147.23633,18796800
4/18/2017,16975,17050,16850,16925,16147.23633,20443900
4/19/2017,16925,16925,16925,16925,16147.23633,0
4/20/2017,17200,17650,17125,17325,16528.85547,29369300
4/21/2017,17075,17500,17025,17475,16671.96289,17331100
4/25/2017,17650,17650,17300,17400,16600.40625,22236100
4/26/2017,17650,18000,17300,18000,17172.83789,16433200
4/27/2017,17400,17625,17400,17525,16719.66406,13663300
4/28/2017,17525,17775,17525,17750,16934.32617,13794200
5/2/2017,17750,17950,17750,17900,17077.43164,27694600
5/3/2017,17800,17850,17750,17750,16934.32617,8704300
5/4/2017,17800,18000,17775,17825,17005.88086,24610100
5/5/2017,17750,17825,17575,17775,16958.17773,6716700
5/8/2017,17875,18150,17825,17950,17125.13477,12808500
5/9/2017,18300,18350,17850,18000,17172.83789,10029700
5/10/2017,17750,18075,17750,17925,17101.28516,15784400
5/12/2017,18525,18550,17850,18000,17172.83789,28399300
5/15/2017,18000,18250,18000,18250,17411.34766,8258100
5/16/2017,17900,17950,17225,17400,16600.40625,47554900
5/17/2017,17400,17425,16925,16950,16171.08691,33357200
5/18/2017,16800,17450,16800,17400,16600.40625,40627300
5/19/2017,17400,18075,17100,17900,17077.43164,36589600
5/22/2017,18150,18250,17425,17650,16838.91797,16350300
5/23/2017,17650,17750,17325,17700,16886.62109,17521900
5/24/2017,17450,17475,17375,17475,16671.96289,19532700
5/26/2017,17500,17725,17450,17575,16767.36523,25213300
5/29/2017,17675,17950,17525,17775,16958.17773,20668100
5/30/2017,17700,17800,17600,17600,16791.21484,11372400
5/31/2017,17600,17650,17150,17150,16361.89453,212572300
6/1/2017,17150,17150,17150,17150,16361.89453,0
6/2/2017,17425,17650,17325,17550,16743.51563,48331300
6/5/2017,17800,17825,17475,17725,16910.4707,20515000
6/6/2017,17500,17675,17500,17550,16743.51563,17400700
6/7/2017,17650,17850,17600,17800,16982.0293,14864800
6/8/2017,17850,18050,17850,17925,17101.28516,18548600
6/9/2017,18100,18100,17525,17700,16886.62109,20213300
6/12/2017,17700,17900,17600,17750,16934.32617,7697900
6/13/2017,17750,17950,17725,17875,17053.58203,9959400
6/14/2017,17700,17975,17700,17975,17148.98438,15824300
6/15/2017,18000,18100,17875,18050,17220.53906,23231800
6/16/2017,18150,18150,17800,17800,16982.0293,121464400
6/19/2017,18000,18050,17875,17925,17101.28516,11302300
6/20/2017,17925,18175,17925,18100,17268.24023,17564900
6/21/2017,18100,18225,18050,18200,17363.64648,13761800
6/22/2017,18250,18325,17975,18150,17315.94336,16421500
6/23/2017,18150,18150,18150,18150,17315.94336,0
6/26/2017,18150,18150,18150,18150,17315.94336,0
6/27/2017,18150,18150,18150,18150,17315.94336,0
6/28/2017,18150,18150,18150,18150,17315.94336,0
6/29/2017,18150,18150,18150,18150,17315.94336,0
6/30/2017,18150,18150,18150,18150,17315.94336,0
7/3/2017,18400,18500,18075,18500,17649.85938,42607700
7/4/2017,18500,18725,18425,18550,17697.5625,12919800
7/5/2017,18550,18675,18300,18350,17506.75195,11396200
7/6/2017,18200,18350,18100,18225,17387.49805,17861300
7/7/2017,18350,18550,18325,18500,17649.85938,16452000
7/10/2017,18500,18650,18250,18300,17459.05273,8101200
7/11/2017,18325,18450,18250,18325,17482.90234,12320700
7/12/2017,18200,18475,18100,18425,17578.30859,17839300
7/13/2017,18500,18525,18275,18500,17649.85938,12891200
7/14/2017,18550,18550,18300,18400,17554.45703,8340000
7/17/2017,18250,18400,18250,18300,17459.05273,12340400
7/18/2017,18200,18350,18175,18350,17506.75195,7811300
7/19/2017,18350,18475,18300,18475,17626.00781,9011500
7/20/2017,18475,18500,18350,18450,17602.1582,11958000
7/21/2017,18450,18475,18225,18225,17387.49805,5087700
7/24/2017,18350,18625,18200,18575,17721.41211,18356200
7/25/2017,18650,18675,18400,18575,17721.41211,12895900
7/26/2017,18650,18900,18550,18775,17912.22266,23616200
7/27/2017,18775,18850,18700,18800,17936.07227,12681900
7/28/2017,19000,19000,18700,18800,17936.07227,16947000
7/31/2017,18600,18825,18575,18700,17840.66602,13062200
8/1/2017,18875,18975,18725,18925,18055.32617,17762000
8/2/2017,18925,18975,18825,18925,18055.32617,12536300
8/3/2017,19050,19050,18550,18750,17888.36914,8783500
8/4/2017,18750,18750,18550,18575,17721.41211,14001400
8/7/2017,18750,18750,18575,18625,17769.11523,11521800
8/8/2017,18700,19050,18700,19000,18126.88281,11602600
8/9/2017,19025,19025,18750,18975,18103.03125,12467100
8/10/2017,19050,19050,18725,18825,17959.92383,7693300
8/11/2017,18725,18825,18575,18675,17816.81641,13767400
8/14/2017,18675,18825,18650,18750,17888.36914,6450800
8/15/2017,18700,18800,18500,18675,17816.81641,8562800
8/16/2017,18725,18925,18650,18900,18031.47852,10837700
8/17/2017,18900,18900,18900,18900,18031.47852,0
8/18/2017,18750,18900,18625,18700,17840.66602,10888700
8/21/2017,18800,18825,18700,18800,17936.07227,4146800
8/22/2017,18800,18875,18800,18800,17936.07227,7163400
8/23/2017,18900,19150,18850,19150,18269.98828,9715300
8/24/2017,19150,19150,18875,18950,18079.18164,11528200
8/25/2017,19100,19200,18975,19100,18222.28711,8771100
8/28/2017,18900,19100,18875,19075,18198.43555,5768100
8/29/2017,19050,19075,18900,19075,18198.43555,6431000
8/30/2017,19200,19200,18925,19100,18222.28711,8450800
8/31/2017,18950,19200,18950,18950,18079.18164,13122100
9/1/2017,18950,18950,18950,18950,18079.18164,0
9/4/2017,18975,19000,18700,18875,18007.62891,7442700
9/5/2017,19000,19000,18675,19000,18126.88281,14740300
9/6/2017,19000,19025,18800,18900,18031.47852,11954200
9/7/2017,19100,19100,18750,18950,18079.18164,8992800
9/8/2017,18725,19025,18700,18850,17983.77734,10316600
9/11/2017,18975,19025,18900,18900,18031.47852,7299300
9/12/2017,18950,19100,18925,19025,18150.73438,10445000
9/13/2017,18850,19125,18850,19050,18174.58398,5967000
9/14/2017,19125,19150,19050,19100,18222.28711,7550800
9/15/2017,19000,19025,18825,18875,18007.62891,32694700
9/18/2017,19000,19000,18825,18975,18103.03125,6180700
9/19/2017,18850,19175,18825,19075,18198.43555,11915900
9/20/2017,19100,19100,18975,19050,18174.58398,15276400
9/21/2017,19050,19050,19050,19050,18174.58398,0
9/22/2017,19100,19975,19025,19875,18961.67383,25174200
9/25/2017,19750,19800,19625,19675,18770.86133,19509900
9/26/2017,19675,19775,19600,19650,18747.01172,19986900
9/27/2017,19800,19800,19650,19750,18842.41797,24434700
9/28/2017,19825,19850,19650,19825,18913.9707,20340700
9/29/2017,19975,20375,19825,20300,19367.14453,37720500
10/2/2017,20550,20600,20225,20325,19390.99609,10573100
10/3/2017,20325,20500,20200,20350,19414.84766,9641900
10/4/2017,20550,20550,20275,20325,19390.99609,20322100
10/5/2017,20325,20325,20075,20275,19343.29492,24113800
10/6/2017,20250,20525,20100,20450,19510.25391,20058100
10/9/2017,20300,20400,20250,20350,19414.84766,13031300
10/10/2017,20200,20400,20200,20375,19438.69727,11121200
10/11/2017,20200,20425,20200,20375,19438.69727,13459600
10/12/2017,20375,20825,20375,20800,19844.16602,20735300
10/13/2017,20800,20950,20550,20675,19724.91016,11138000
10/16/2017,20800,21050,20675,20725,19772.60938,10865600
10/17/2017,20750,20750,20050,20500,19557.95117,23186900
10/18/2017,20700,20700,20075,20200,19271.74023,24915200
10/19/2017,20200,20350,20150,20325,19390.99609,13727800
10/20/2017,20500,20950,20350,20350,19414.84766,12151600
10/23/2017,20650,21375,20650,21000,20034.97656,12568700
10/24/2017,21000,21250,20600,20600,19653.35547,13076000
10/25/2017,20600,21050,20400,21050,20082.67773,13884300
10/26/2017,20800,21000,20600,20775,19820.31445,8267200
10/27/2017,20750,20750,20200,20300,19367.14453,20340200
10/30/2017,20325,20475,20300,20425,19486.40039,11042100
10/31/2017,20825,20925,20525,20900,19939.57227,15601800
11/1/2017,21000,21375,21000,21325,20345.04102,20755300
11/2/2017,21500,21625,21400,21475,20488.14844,19167800
11/3/2017,21500,21500,20700,21025,20058.82813,14014000
11/6/2017,21200,21200,21000,21000,20034.97656,7646800
11/7/2017,20850,21075,20750,21050,20082.67773,9846900
11/8/2017,20900,21125,20800,20800,19844.16602,12303600
11/9/2017,20950,21050,20775,20800,19844.16602,10308200
11/10/2017,20800,20900,20600,20650,19701.05859,15835700
11/13/2017,20525,20700,20400,20475,19534.10156,11392600
11/14/2017,20500,20550,20425,20475,19534.10156,10997200
11/15/2017,20600,21150,20500,21025,20058.82813,18850700
11/16/2017,21200,21200,20950,21025,20058.82813,12302500
11/17/2017,21150,21200,20825,21175,20201.93359,25376300
11/20/2017,21175,21275,21025,21025,20058.82813,18180500
11/21/2017,21225,21225,20875,21125,20154.22852,12739000
11/22/2017,21000,21225,21000,21175,20201.93359,17343800
11/23/2017,21250,21250,20850,21000,20034.97656,13200700
11/24/2017,20875,21050,20775,21000,20034.97656,12177600
11/27/2017,20825,21300,20825,21300,20321.19141,15629300
11/28/2017,21300,21300,21050,21300,20321.19141,15486400
11/29/2017,21300,21325,20925,21175,20278.0957,20674100
11/30/2017,21300,21300,20350,20350,19488.04102,41179500
12/1/2017,20350,20350,20350,20350,19488.04102,0
12/4/2017,20825,21150,20650,20800,19918.98242,25680500
12/5/2017,21050,21125,20900,21000,20110.50977,12534100
12/6/2017,21150,21375,21000,21300,20397.79883,21259900
12/7/2017,21300,21300,20875,20975,20086.56641,13932800
12/8/2017,21100,21225,21025,21125,20230.21094,8096000
12/11/2017,21250,21250,21000,21075,20182.33203,6594700
12/12/2017,21175,21250,20850,21250,20349.91797,13570800
12/13/2017,21175,21175,20925,20925,20038.68359,12226200
12/14/2017,20925,21150,20875,21100,20206.27148,15110000
12/15/2017,20900,21100,20900,21100,20206.27148,12926100
12/18/2017,20900,21100,20850,21100,20206.27148,15294800
12/19/2017,20950,21250,20950,21100,20206.27148,15310700
12/20/2017,21050,21050,20875,20925,20038.68359,20592700
12/21/2017,20950,21150,20950,21100,20206.27148,12220000
12/22/2017,21175,21675,20975,21500,20589.32813,18914600
12/25/2017,21500,21500,21500,21500,20589.32813,0
12/26/2017,21500,21500,21500,21500,20589.32813,0
12/27/2017,21500,21700,21400,21525,20613.26953,17337800
12/28/2017,21500,22000,21475,21925,20996.32813,21300200
12/29/2017,22050,22750,21650,21900,20972.38477,16269400
1/1/2018,21900,21900,21900,21900,20972.38477,0
1/2/2018,21900,22525,21825,21900,20972.38477,16460700
1/3/2018,21925,21950,21325,21900,20972.38477,13642800
1/4/2018,21900,22225,21900,22225,21283.62109,15313400
1/5/2018,22300,22400,22175,22250,21307.5625,13053600
1/8/2018,22250,22575,22225,22350,21403.32813,11585600
1/9/2018,22500,22550,22450,22525,21570.91211,12242600
1/10/2018,22525,22725,22325,22450,21499.0918,9458400
1/11/2018,22450,22700,22300,22700,21738.5,11513800
1/12/2018,22700,22725,22325,22425,21475.15039,13318100
1/15/2018,22450,22500,22300,22475,21523.0293,8375000
1/16/2018,22450,22675,22450,22600,21642.73633,10011000
1/17/2018,22700,22700,22150,22150,21211.79883,36600600
1/18/2018,22250,22600,22250,22575,21618.79688,16996100
1/19/2018,22625,22650,22400,22450,21499.0918,10090100
1/22/2018,22550,22575,22425,22475,21523.0293,16273500
1/23/2018,22650,22700,22525,22650,21690.61914,13750400
1/24/2018,22625,22625,22500,22575,21618.79688,18850900
1/25/2018,22550,22650,22450,22575,21618.79688,10730700
1/26/2018,22625,22850,22525,22700,21738.5,11624200
1/29/2018,22800,22825,22550,22800,21834.26563,22962900
1/30/2018,22700,23450,22650,22800,21834.26563,22811000
1/31/2018,22800,22900,22700,22725,21762.44141,21360600
2/1/2018,22850,23425,22850,23375,22384.91211,27641600
2/2/2018,23625,24700,23600,23975,22959.49805,19694800
2/5/2018,23750,24025,23500,23800,22791.91211,9900300
2/6/2018,23450,23675,23300,23525,22528.55664,23517900
2/7/2018,23650,23975,23475,23500,22504.61523,24389400
2/8/2018,23550,23800,23500,23700,22696.14258,13692200
2/9/2018,23400,23725,23350,23575,22576.4375,14215300
2/12/2018,23800,23800,23500,23500,22504.61523,7681900
2/13/2018,23800,23925,23750,23800,22791.91211,11881200
2/14/2018,23725,23875,23550,23700,22696.14258,15110600
2/15/2018,23900,23925,23450,23450,22456.73438,10591700
2/16/2018,23450,23450,23450,23450,22456.73438,0
2/19/2018,23675,24250,23650,24250,23222.84766,10037100
2/20/2018,24100,24200,23875,24025,23007.37891,6966000
2/21/2018,23950,24175,23725,24025,23007.37891,12499800
2/22/2018,24100,24175,23750,23900,22887.67383,9443400
2/23/2018,24025,24475,23950,24250,23222.84766,16446600
2/26/2018,24150,24225,23500,23525,22528.55664,17045500
2/27/2018,23725,23775,23300,23550,22552.49805,17485900
2/28/2018,23400,23450,23075,23175,22193.38281,26573800
3/1/2018,23100,23225,23100,23175,22193.38281,25094900
3/2/2018,23075,23125,22750,22875,21906.08984,30302200
3/5/2018,23150,23300,22875,22875,21906.08984,17548800
3/6/2018,23175,23200,22725,22775,21810.32617,15181400
3/7/2018,23100,23150,22525,22600,21642.73633,21230400
3/8/2018,23000,23400,22750,23300,22313.08789,20598900
3/9/2018,23300,23300,22975,23300,22313.08789,13359400
3/12/2018,23400,23650,23350,23625,22624.32227,22236100
3/13/2018,23600,23700,23275,23450,22456.73438,16128600
3/14/2018,23475,23600,23225,23400,22408.85156,10901100
3/15/2018,23400,23425,23250,23375,22384.91211,12154900
3/16/2018,23650,23675,23000,23350,22360.9707,38624400
3/19/2018,23300,23375,23200,23350,22360.9707,14840000
3/20/2018,23275,23300,23000,23275,22289.14844,17936700
3/21/2018,23350,23525,23275,23375,22384.91211,13523500
3/22/2018,23475,23500,23350,23450,22456.73438,12158300
3/23/2018,23000,23800,23000,23800,22791.91211,12595600
3/26/2018,23400,23450,23200,23275,22289.14844,20081400
3/27/2018,23650,23775,23425,23450,22456.73438,13217600
3/28/2018,23450,23450,23150,23325,22337.0293,7242500
3/29/2018,23150,23325,22825,23300,22313.08789,15530100
3/30/2018,23300,23300,23300,23300,22313.08789,0
4/2/2018,23450,23475,23100,23400,22408.85156,7432500
4/3/2018,23375,23500,23325,23400,22408.85156,11252200
4/4/2018,23500,23500,23025,23300,22313.08789,9975400
4/5/2018,23500,23500,23050,23050,22073.67578,4504300
4/6/2018,23125,23125,22600,22725,21762.44141,9588300
4/9/2018,22850,22900,22575,22775,21810.32617,10202600
4/10/2018,22875,23450,22800,23300,22313.08789,15906700
4/11/2018,23500,23650,23300,23325,22337.0293,8378300
4/12/2018,23325,23325,23050,23150,22169.44141,9191400
4/13/2018,23100,23150,22900,22900,22097.07031,14035900
4/16/2018,22900,22900,22900,22900,22097.07031,0
4/17/2018,22900,22900,22900,22900,22097.07031,0
4/18/2018,22825,22975,22725,22975,22169.44141,8743200
4/19/2018,22975,22975,22975,22975,22169.44141,0
4/20/2018,22975,22975,22975,22975,22169.44141,0
4/23/2018,23200,23200,22925,23000,22193.56445,9247200
4/24/2018,23100,23125,22875,22925,22121.19531,14444700
4/25/2018,22925,22925,22925,22925,22121.19531,0
4/26/2018,22925,22925,22925,22925,22121.19531,0
4/27/2018,22925,22925,22925,22925,22121.19531,0
4/30/2018,21500,22400,21450,22100,21325.12109,18082800
5/1/2018,22100,22100,22100,22100,21325.12109,0
5/2/2018,22100,22900,22100,22900,22097.07031,16469200
5/3/2018,22800,22875,22300,22300,21518.11133,27740900
5/4/2018,22300,22325,22000,22025,21252.75,14826700
5/7/2018,22050,22300,21800,22300,21518.11133,9810900
5/8/2018,22000,22025,21700,22025,21252.75,14147800
5/9/2018,21525,22900,21525,22900,22097.07031,14418800
5/10/2018,22900,22900,22900,22900,22097.07031,0
5/11/2018,22750,23050,22550,22750,21952.33008,16000100
5/14/2018,22450,22975,22325,22975,22169.44141,11474100
5/15/2018,22675,22700,22000,22200,21421.61328,26116600
5/16/2018,21900,22400,21900,22375,21590.48047,17437000
5/17/2018,22200,22275,22000,22000,21228.62891,16806100
5/18/2018,22000,22025,21700,21700,20939.14453,17736200
5/21/2018,21550,21725,21475,21650,20890.89844,16447400
5/22/2018,21950,22100,21700,22000,21228.62891,12552200
5/23/2018,22100,22350,22000,22000,21228.62891,15903100
5/24/2018,22300,22625,22275,22450,21662.84961,15539400
5/25/2018,22425,22675,22375,22550,21759.3418,12782700
5/28/2018,22500,23000,22400,22850,22048.82227,12820900
5/29/2018,22850,22850,22850,22850,22048.82227,0
5/30/2018,22850,22975,22450,22700,21904.08398,21952300
5/31/2018,22875,22950,22450,22700,21904.08398,35604600
6/1/2018,22700,22700,22700,22700,21904.08398,0
6/4/2018,22950,22975,22800,22925,22121.19531,17917000
6/5/2018,22800,22925,22400,22725,21928.20508,15446600
6/6/2018,22725,23150,22625,23025,22217.6875,11582700
6/7/2018,23150,23150,22900,22975,22169.44141,8136300
6/8/2018,22850,23000,22100,22250,21469.86133,34169000
6/11/2018,22250,22250,22250,22250,21469.86133,0
6/12/2018,22250,22250,22250,22250,21469.86133,0
6/13/2018,22250,22250,22250,22250,21469.86133,0
6/14/2018,22250,22250,22250,22250,21469.86133,0
6/15/2018,22250,22250,22250,22250,21469.86133,0
6/18/2018,22250,22250,22250,22250,21469.86133,0
6/19/2018,22250,22250,22250,22250,21469.86133,0
6/20/2018,22000,22025,21150,21500,20746.1582,50687800
6/21/2018,21625,21950,21150,21150,20408.42969,18118700
6/22/2018,21400,21925,21100,21925,21156.25781,19301900
