Date,Open,High,Low,Close,AdjClose,Volume
6/25/2018,21925,22475,21825,22200,21421.61328,12502600
6/26/2018,22100,22300,21375,21375,20625.54297,10952700
6/27/2018,21400,21700,21350,21350,20601.41797,13461900
6/28/2018,21375,21375,20925,20950,20215.44141,23619700
6/29/2018,20950,21475,20825,21475,20722.03516,23837600
7/2/2018,21650,21650,21425,21450,20697.91211,11888300
7/3/2018,21600,21625,20600,20600,19877.71289,14607600
7/4/2018,20975,21400,20700,21225,20480.79883,12398900
7/5/2018,21050,21300,21000,21225,20480.79883,6828800
7/6/2018,20975,21050,20925,20925,20191.31836,7521800
7/9/2018,21200,22000,21075,21900,21132.13477,16009900
7/10/2018,21850,22000,21400,21900,21132.13477,23327900
7/11/2018,21500,22450,21500,22325,21542.23438,19114000
7/12/2018,22200,22900,22175,22825,22024.70117,15801600
7/13/2018,23000,23075,22800,23025,22217.6875,14787200
7/16/2018,23050,23125,22900,23125,22314.18164,14314200
7/17/2018,22925,23000,22525,22725,21928.20508,6064400
7/18/2018,22950,23200,22950,23200,22386.55078,16018100
7/19/2018,23100,23200,23050,23200,22386.55078,15385100
7/20/2018,23150,23150,22925,23100,22290.05859,11420800
7/23/2018,23200,23500,23100,23350,22531.29297,14031500
7/24/2018,23500,23525,23300,23525,22700.15625,17658200
7/25/2018,23525,23575,23425,23575,22748.4043,10026300
7/26/2018,23225,23625,23225,23325,22507.16992,10863500
7/27/2018,23300,23350,23125,23225,22410.67578,9328500
7/30/2018,23400,23400,23000,23275,22458.92383,8019300
7/31/2018,23200,23300,22650,23275,22458.92383,13360600
8/1/2018,23400,23475,23250,23475,22651.91016,11318800
8/2/2018,23600,23900,23450,23450,22627.78906,15866600
8/3/2018,23450,23650,23350,23450,22627.78906,8280800
8/6/2018,23400,23800,23400,23800,22965.51758,12600100
8/7/2018,23700,23875,23700,23800,22965.51758,22875800
8/8/2018,23900,23950,23550,23925,23086.13281,12940500
8/9/2018,24000,24100,23900,24100,23254.99609,13189500
8/10/2018,24000,24075,23700,23875,23037.88477,16069600
8/13/2018,23525,23550,23050,23325,22507.16992,16036800
8/14/2018,23450,23900,23025,23500,22676.03516,17105500
8/15/2018,23600,23600,23300,23450,22627.78906,11466100
8/16/2018,23450,23475,23200,23375,22555.41602,10580700
8/17/2018,23375,23375,23375,23375,22555.41602,0
8/20/2018,23500,23900,23425,23900,23062.00977,19366400
8/21/2018,23850,23975,23850,23875,23037.88477,13587600
8/22/2018,23875,23875,23875,23875,23037.88477,0
8/23/2018,23800,24650,23775,24575,23713.33984,29173600
8/24/2018,24600,25475,24575,25075,24195.81055,20795000
8/27/2018,25100,25350,24675,24775,23906.33008,18257000
8/28/2018,25100,25100,24550,24975,24099.31641,12670700
8/29/2018,24500,24800,24475,24800,23930.45313,17539100
8/30/2018,24975,25150,24925,25075,24195.81055,19254700
8/31/2018,25000,25050,24800,24800,23930.45313,22312600
9/3/2018,25050,25075,24600,24775,23906.33008,7697900
9/4/2018,24825,24900,24500,24750,23882.20508,8454300
9/5/2018,24500,24500,23650,24000,23158.50391,19121700
9/6/2018,24025,25200,23600,24700,23833.95703,19053000
9/7/2018,24825,24850,24375,24850,23978.69922,14510300
9/10/2018,24600,24750,24150,24750,23882.20508,13339300
9/11/2018,24750,24750,24750,24750,23882.20508,0
9/12/2018,24750,24825,23825,23900,23062.00977,17580100
9/13/2018,24200,24375,23900,24000,23158.50391,18810200
9/14/2018,23900,24200,23700,23975,23134.38086,14494700
9/17/2018,23750,23975,23750,23925,23086.13281,7895600
9/18/2018,23700,24250,23700,24000,23158.50391,15023900
9/19/2018,24075,24225,23825,24000,23158.50391,22311700
9/20/2018,24200,24225,23900,23950,23110.25586,12157200
9/21/2018,23900,24150,23700,23700,22869.01953,30410400
9/24/2018,23900,24075,23800,23925,23086.13281,11980400
9/25/2018,24000,24000,23825,23925,23086.13281,8554200
9/26/2018,23800,24300,23800,24200,23351.49023,14343100
9/27/2018,23900,24125,23850,24000,23158.50391,14200200
9/28/2018,23900,24150,23900,24150,23303.24414,19395000
10/1/2018,24000,24200,23950,23950,23110.25586,7277600
10/2/2018,24075,24200,23750,23950,23110.25586,10127900
10/3/2018,23750,23975,23725,23925,23086.13281,6704900
10/4/2018,23925,23925,23500,23600,22772.52734,13573900
10/5/2018,23550,23550,22975,23050,22241.8125,19649900
10/8/2018,23075,23950,23075,23450,22627.78906,11450000
10/9/2018,23500,23750,23400,23750,22917.26758,7388000
10/10/2018,23900,24125,23250,23375,22555.41602,11878900
10/11/2018,23000,23300,22475,22725,21928.20508,20467200
10/12/2018,23000,23475,23000,23250,22434.79883,16514900
10/15/2018,23500,23850,23475,23850,23013.76367,13190000
10/16/2018,23850,24100,23500,24100,23254.99609,9489800
10/17/2018,24150,24175,23775,24025,23182.62695,7671800
10/18/2018,23800,23875,23600,23600,22772.52734,5872100
10/19/2018,23300,23650,23225,23375,22555.41602,9043900
10/22/2018,23375,23600,23150,23150,22338.30469,12696800
10/23/2018,23400,23425,22875,22950,22145.31641,12432500
10/24/2018,23000,23150,22650,22650,21855.83594,11898700
10/25/2018,22175,23175,22175,22900,22097.07031,17546500
10/26/2018,23100,23600,23000,23600,22772.52734,16798800
10/29/2018,23300,23550,23125,23125,22314.18164,6910600
10/30/2018,23125,23650,23100,23500,22676.03516,13776500
10/31/2018,23750,23875,23500,23650,22820.77344,25781700
11/1/2018,23850,24050,23725,23800,22965.51758,23581300
11/2/2018,24000,24175,23800,24000,23158.50391,22810900
11/5/2018,24000,24250,23950,24175,23327.36719,15350900
11/6/2018,24300,24725,24250,24400,23544.47852,18882100
11/7/2018,24600,24600,23900,24100,23254.99609,16775100
11/8/2018,24400,24500,23900,24000,23158.50391,19947800
11/9/2018,24000,24050,23925,24000,23158.50391,12587700
11/12/2018,24150,24175,23700,23700,22869.01953,13025000
11/13/2018,23700,24100,23350,24075,23230.87305,12246300
11/14/2018,24075,24250,23900,24050,23206.75,13702300
11/15/2018,24275,24350,23950,24175,23327.36719,17417100
11/16/2018,24350,24900,24300,24825,23954.57617,26829100
11/19/2018,25000,25400,24900,25100,24219.93359,20764500
11/20/2018,25100,25100,25100,25100,24219.93359,0
11/21/2018,25000,25050,24775,24800,23930.45313,21577800
11/22/2018,24700,25200,24700,25100,24219.93359,17454000
11/23/2018,25300,25450,24875,25100,24219.93359,11492000
11/26/2018,24800,25400,24800,25225,24340.54883,12867300
11/27/2018,25200,25500,25000,25500,24605.91016,14797800
11/28/2018,25625,25625,25400,25450,24557.66211,18137500
11/29/2018,25500,26200,25500,26200,25281.36523,22769500
11/30/2018,26200,26200,25775,26050,25136.62695,35606900
12/3/2018,26075,26975,25500,25800,24976.88867,20184600
12/4/2018,25800,26475,25775,26200,25364.12695,23846500
12/5/2018,25600,26150,25575,26150,25315.72266,14998800
12/6/2018,25850,26300,25600,26300,25460.9375,15090000
12/7/2018,25950,26050,25800,25950,25122.10352,14214000
12/10/2018,25600,26025,25600,25900,25073.69922,16244200
12/11/2018,25650,26000,25625,25800,24976.88867,18603400
12/12/2018,25950,25950,25650,25825,25001.0918,24324600
12/13/2018,26000,26025,25725,25825,25001.0918,16856100
12/14/2018,25800,25900,25700,25825,25001.0918,36887000
12/17/2018,25925,26000,25750,25825,25001.0918,20287700
12/18/2018,25500,25575,24900,25325,24517.04297,26407800
12/19/2018,25200,26150,25200,26150,25315.72266,20444100
12/20/2018,25600,25850,25350,25575,24759.06641,18891000
12/21/2018,25200,25875,25200,25850,25025.29492,17995900
12/24/2018,25850,25850,25850,25850,25025.29492,0
12/25/2018,25850,25850,25850,25850,25025.29492,0
12/26/2018,25850,26125,25700,26125,25291.51953,13302300
12/27/2018,26200,26275,25900,25975,25146.30469,10053100
12/28/2018,25975,26200,25900,26000,25170.50781,10893500
12/31/2018,26000,26000,26000,26000,25170.50781,0
1/1/2019,26000,26000,26000,26000,25170.50781,0
1/2/2019,26000,26225,26000,26200,25364.12695,7191200
1/3/2019,26000,26100,25575,25900,25073.69922,14471600
1/4/2019,25875,26025,25625,26025,25194.71094,10293000
1/7/2019,26325,26625,26225,26225,25388.33008,14687600
1/8/2019,26150,26600,26025,26200,25364.12695,13249500
1/9/2019,26500,26600,26125,26275,25436.73633,16974200
1/10/2019,26500,26500,25950,26275,25436.73633,22862900
1/11/2019,26400,26500,26175,26250,25412.53125,16965300
1/14/2019,26100,26175,25750,26000,25170.50781,17509500
1/15/2019,26150,26300,25950,26300,25460.9375,17552600
1/16/2019,26300,26425,26225,26425,25581.94922,18994500
1/17/2019,26450,26650,26425,26650,25799.76953,18330800
1/18/2019,26700,27125,26575,27125,26259.61523,20174700
1/21/2019,27125,28000,26950,27725,26840.47461,17423600
1/22/2019,28000,28100,27250,28000,27106.70117,18381400
1/23/2019,28000,28000,27375,27500,26622.65234,19702500
1/24/2019,27150,27425,26775,27300,26429.0332,21356200
1/25/2019,27000,27600,27000,27500,26622.65234,13788800
1/28/2019,27575,27575,27375,27475,26598.44922,13940800
1/29/2019,27225,27750,27200,27700,26816.26953,15535800
1/30/2019,27800,27800,27475,27600,26719.46094,15257000
1/31/2019,27600,28200,27600,28175,27276.11719,27180900
2/1/2019,28400,28750,27800,28175,27276.11719,11543900
2/4/2019,28175,28175,27500,27500,26622.65234,22769300
2/5/2019,27500,27500,27500,27500,26622.65234,0
2/6/2019,27500,27700,27475,27675,26792.06836,24399300
2/7/2019,27675,27675,27525,27650,26767.86523,12739500
2/8/2019,27650,27675,27500,27600,26719.46094,13053700
2/11/2019,27600,27650,27300,27475,26598.44922,7527800
2/12/2019,27650,27650,27250,27300,26429.0332,19176700
2/13/2019,27300,27450,27050,27100,26235.41211,20623100
2/14/2019,27025,27025,26900,26900,26041.79492,21747700
2/15/2019,26800,27050,26675,26800,25944.98633,16268000
2/18/2019,27050,27500,27050,27400,26525.84375,12598200
2/19/2019,27100,27400,26900,26900,26041.79492,12893800
2/20/2019,27250,27975,27200,27500,26622.65234,17916600
2/21/2019,27700,27800,27350,27525,26646.85547,10912300
2/22/2019,27375,27625,27300,27450,26574.24805,9654300
2/25/2019,27450,27500,27275,27450,26574.24805,9577400
2/26/2019,27500,27775,27475,27775,26888.88086,19689200
2/27/2019,27825,27850,27725,27825,26937.28516,15703900
2/28/2019,27850,27900,27550,27575,26695.25977,19873200
3/1/2019,27825,28000,27675,27700,26816.26953,14517900
3/4/2019,27600,27700,27575,27675,26792.06836,12782100
3/5/2019,27500,27525,27200,27475,26598.44922,9299900
3/6/2019,27775,27775,27450,27450,26574.24805,7555400
3/7/2019,27450,27450,27450,27450,26574.24805,0
3/8/2019,27725,27850,27200,27200,26332.22266,12225200
3/11/2019,27650,27650,27300,27525,26646.85547,6493800
3/12/2019,27700,27700,27250,27500,26622.65234,8035700
3/13/2019,27250,27525,27250,27500,26622.65234,3544400
3/14/2019,27250,27475,27250,27400,26525.84375,8219200
3/15/2019,27600,27725,27425,27700,26816.26953,8351900
3/18/2019,27775,27800,27675,27750,26864.67578,8558200
3/19/2019,27700,27725,27425,27450,26574.24805,10305400
3/20/2019,27700,27775,27325,27350,26477.43945,8477700
3/21/2019,27450,27600,27325,27375,26501.64063,7973200
3/22/2019,27325,27500,27325,27425,26550.04492,5920200
3/25/2019,27200,27500,27200,27275,26404.83008,4610900
3/26/2019,27400,27550,27275,27350,26477.43945,3979100
3/27/2019,27550,27550,27300,27425,26550.04492,3560900
3/28/2019,27300,27425,27125,27350,26477.43945,6437500
3/29/2019,27575,27650,27300,27550,26671.05859,7246800
4/1/2019,27750,27750,27400,27500,26622.65234,4357200
4/2/2019,27650,27850,27400,27500,26622.65234,7370600
4/3/2019,27500,27500,27500,27500,26622.65234,0
4/4/2019,27700,27800,27450,27700,26816.26953,9622400
4/5/2019,27800,27800,27625,27650,26767.86523,4382700
4/8/2019,27525,27700,27250,27400,26525.84375,7982000
4/9/2019,27675,27750,27575,27675,26792.06836,5889400
4/10/2019,27750,27775,27575,27625,26743.66406,3901700
4/11/2019,27800,27800,27400,27400,26525.84375,5071200
4/12/2019,27300,27550,27300,27500,26622.65234,3715400
4/15/2019,27800,27850,27450,27525,26646.85547,13630400
4/16/2019,27475,27525,27375,27475,26598.44922,14203400
4/17/2019,27475,27475,27475,27475,26598.44922,0
4/18/2019,28000,29025,27900,28125,27227.71289,25866500
4/19/2019,28125,28125,28125,28125,27227.71289,0
4/22/2019,28125,28400,27925,28125,27227.71289,12567500
4/23/2019,28400,28550,27975,28150,27251.91602,9730800
4/24/2019,28200,28200,28000,28150,27501.03516,9395000
4/25/2019,27675,28100,27625,27975,27330.06836,12296500
4/26/2019,27925,28225,27850,28100,27452.1875,13240900
4/29/2019,28050,28475,27975,28425,27769.69727,13096100
4/30/2019,28350,28800,28350,28750,28087.20313,21521500
5/1/2019,28750,28750,28750,28750,28087.20313,0
5/2/2019,29000,29050,28375,28425,27769.69727,16175900
5/3/2019,28400,28750,28075,28375,27720.84766,11648900
5/6/2019,28000,28300,27975,28100,27452.1875,7329900
5/7/2019,28375,28550,28250,28300,27647.57617,11835400
5/8/2019,28000,28500,27975,28500,27842.9668,11812400
5/9/2019,28500,28500,28125,28150,27501.03516,25327300
5/10/2019,28050,28400,28000,28050,27403.3418,15226100
5/13/2019,28400,28475,28000,28050,27403.3418,12744100
5/14/2019,27800,28150,27475,27475,26841.59766,22960100
5/15/2019,27775,27775,27225,27300,26670.63086,14413000
5/16/2019,27300,27400,26400,26400,25791.37891,17587800
5/17/2019,26400,26550,25900,25900,25302.90625,14841400
5/20/2019,25900,26950,25700,26900,26279.85352,10952900
5/21/2019,27350,27475,27000,27300,26670.63086,19474200
5/22/2019,27650,27650,27000,27300,26670.63086,7703800
5/23/2019,27200,28025,26700,28025,27378.91797,10985200
5/24/2019,28050,28150,28025,28050,27403.3418,7480400
5/27/2019,27675,28500,27650,28425,27769.69727,13712800
5/28/2019,28275,28850,28275,28675,28013.93359,41984600
5/29/2019,29000,29475,28650,28700,28038.35547,26608900
5/30/2019,28700,28700,28700,28700,28038.35547,0
5/31/2019,28700,29350,28675,29100,28429.13477,19375000
6/3/2019,29100,29100,29100,29100,28429.13477,0
6/4/2019,29100,29100,29100,29100,28429.13477,0
6/5/2019,29100,29100,29100,29100,28429.13477,0
6/6/2019,29100,29100,29100,29100,28429.13477,0
6/7/2019,29100,29100,29100,29100,28429.13477,0
6/10/2019,30000,30950,29050,29400,28722.21875,35847600
6/11/2019,29500,29800,29225,29550,28868.76172,14580200
6/12/2019,29200,29500,29100,29225,28551.25195,13851100
6/13/2019,29425,29425,28950,29025,28355.86328,15760500
6/14/2019,29225,29225,28950,29000,28331.43945,11444100
6/17/2019,29050,29200,28950,28975,28307.01563,16724800
6/18/2019,28975,29500,28975,29500,28819.91211,15757600
6/19/2019,null,null,null,null,null,null
6/20/2019,29500,29700,29025,29550,28868.76172,11900900
6/21/2019,29550,29675,29200,29400,28722.21875,28829800
6/24/2019,29475,29500,29325,29375,28697.79492,6016800
6/25/2019,29650,29800,29375,29550,28868.76172,8112300
6/26/2019,29700,29700,29300,29325,28648.94727,11866900
6/27/2019,29250,29675,29025,29675,28990.88086,15505000
6/28/2019,29900,29975,29800,29975,29283.96289,16183800
7/1/2019,29975,30125,29825,29950,29259.53711,11322500
7/2/2019,29950,30000,29750,30000,29308.38672,9712700
7/3/2019,29750,30000,29700,30000,29308.38672,8728000
7/4/2019,30000,30050,29825,29950,29259.53711,5644900
7/5/2019,30100,30100,29850,29850,29161.84375,6544500
7/8/2019,29675,29800,29325,29400,28722.21875,7672200
7/9/2019,29350,30000,29350,30000,29308.38672,9548100
7/10/2019,30000,30200,29975,30000,29308.38672,10436700
7/11/2019,30100,30125,29900,30125,29430.50586,6855900
7/12/2019,30000,30150,29975,30050,29357.23242,5967600
7/15/2019,30300,30575,30175,30525,29821.2832,12290700
7/16/2019,30400,30525,30350,30425,29723.58789,7615000
7/17/2019,30400,30750,30225,30750,30041.0957,9097400
7/18/2019,30500,30850,30275,30725,30016.67383,8725100
7/19/2019,30975,31050,30750,31000,30285.33398,8794700
7/22/2019,31300,31450,31000,31450,30724.95898,7462900
7/23/2019,31200,31450,31025,31175,30456.29883,7825900
7/24/2019,31300,31325,30825,31250,30529.56836,10268700
7/25/2019,31350,31375,31000,31250,30529.56836,10695500
7/26/2019,31250,31250,30950,30975,30260.9082,10359500
7/29/2019,31100,31150,30800,30950,30236.48438,13701900
7/30/2019,31025,31250,30950,31100,30383.02539,7645100
7/31/2019,30950,31200,30900,30950,30236.48438,12825800
8/1/2019,30950,31350,30925,31050,30334.17969,15645600
8/2/2019,30800,31025,30800,30825,30114.36523,12597900
8/5/2019,31075,31075,30000,30000,29308.38672,18184800
8/6/2019,29400,29775,28825,29400,28722.21875,36659200
8/7/2019,29875,30250,29525,30050,29357.23242,18420400
8/8/2019,30050,30400,29900,30025,29332.80859,11659100
8/9/2019,30275,30600,30275,30325,29625.89453,9623700
8/12/2019,30350,30400,30000,30200,29503.77539,10541000
8/13/2019,30000,30200,30000,30075,29381.6582,16881200
8/14/2019,30200,30300,29900,30050,29357.23242,16388400
8/15/2019,29600,30000,29300,30000,29308.38672,10512300
8/16/2019,30200,30200,29800,29800,29112.99609,9964300
8/19/2019,30150,30150,29825,30075,29381.6582,6123800
8/20/2019,30175,30175,29925,29925,29235.11523,11678700
8/21/2019,30000,30025,29875,29875,29186.26953,11185500
8/22/2019,29625,30000,29600,30000,29308.38672,13177600
8/23/2019,29600,29975,29525,29975,29283.96289,6616700
8/26/2019,29700,30000,29300,29950,29259.53711,8277700
8/27/2019,30200,30200,29750,30025,29332.80859,24756000
8/28/2019,30000,30100,29925,29975,29283.96289,11137600
8/29/2019,29950,30125,29925,30025,29332.80859,10305100
8/30/2019,30400,30500,30025,30500,29796.85938,14730000
9/2/2019,30500,30500,30000,30000,29308.38672,8485800
9/3/2019,30000,30275,30000,30275,29577.04883,8548700
9/4/2019,30300,30300,30025,30100,29406.08008,8395800
9/5/2019,30425,30425,30075,30200,29503.77539,10730100
9/6/2019,30300,30300,30125,30125,29430.50586,10869800
9/9/2019,30250,30275,29900,30175,29479.35156,5182400
9/10/2019,30100,30275,29925,30275,29577.04883,8058200
9/11/2019,30250,30500,30050,30500,29796.85938,9048700
9/12/2019,30500,30525,30050,30100,29406.08008,8006800
9/13/2019,30400,30450,30050,30150,29454.92773,5683900
9/16/2019,30000,30075,29925,30025,29332.80859,15457800
9/17/2019,29950,30175,29925,30150,29454.92773,18407500
9/18/2019,29950,30200,29950,30200,29503.77539,5733400
9/19/2019,30075,30225,30000,30150,29454.92773,12397700
9/20/2019,30250,30250,29950,29950,29259.53711,26686600
9/23/2019,30150,30150,30000,30125,29430.50586,9446300
9/24/2019,29900,30000,29700,29725,29039.72656,15943700
9/25/2019,29500,29675,28900,29675,28990.88086,17724000
9/26/2019,30000,30300,29850,30300,29601.4707,21971800
9/27/2019,30025,30375,30000,30350,29650.31641,9602000
9/30/2019,30350,30350,30025,30350,29650.31641,14678200
10/1/2019,30050,30325,30050,30200,29503.77539,8011400
10/2/2019,30050,30350,30050,30250,29552.62305,10475300
10/3/2019,30050,30225,29750,30200,29503.77539,10053800
10/4/2019,29900,30325,29900,30225,29528.19727,11378100
10/7/2019,30350,30400,30250,30350,29650.31641,11341100
