Date,Open,High,Low,Close,AdjClose,Volume
10/8/2019,30400,30500,30075,30500,29796.85938,9399500
10/9/2019,30500,30500,30250,30350,29650.31641,8299300
10/10/2019,30100,30550,30100,30550,29845.70703,13161300
10/11/2019,30400,30775,30400,30625,29918.97656,8172700
10/14/2019,30650,31000,30650,31000,30285.33398,7502900
10/15/2019,30950,30950,30725,30875,30163.21289,8187000
10/16/2019,31000,31075,30875,31075,30358.60156,13155300
10/17/2019,30925,31050,30525,30575,29870.13086,9133300
10/18/2019,30800,30850,30700,30800,30089.94336,8201700
10/21/2019,31000,31275,30925,31100,30383.02539,11994300
10/22/2019,31350,31500,31125,31500,30773.80469,13451900
10/23/2019,31500,31525,31300,31375,30651.6875,12443800
10/24/2019,31450,31600,31350,31500,30773.80469,14620200
10/25/2019,31600,31625,30875,31000,30285.33398,12385900
10/28/2019,31000,31250,31000,31025,30309.75586,8649900
10/29/2019,31025,31200,30750,31100,30383.02539,15972300
10/30/2019,31400,31425,31000,31325,30602.8418,12147600
10/31/2019,31350,31500,31250,31450,30724.95898,11684100
11/1/2019,31500,31625,31375,31625,30895.92383,8416100
11/4/2019,31750,31900,31300,31375,30651.6875,8758900
11/5/2019,31750,31800,31350,31800,31066.88867,13232300
11/6/2019,31900,31900,31475,31475,30749.38086,12678600
11/7/2019,31675,31675,31250,31425,30700.5332,12394400
11/8/2019,31575,31575,31250,31400,30676.11133,18008100
11/11/2019,31675,31700,31325,31475,30749.38086,14041400
11/12/2019,31100,31400,31100,31325,30602.8418,9527100
11/13/2019,31325,31425,31325,31400,30676.11133,8016700
11/14/2019,31325,31400,31050,31350,30627.26367,7572400
11/15/2019,31400,31450,31275,31375,30651.6875,9427600
11/18/2019,31225,31425,31050,31400,30676.11133,13119800
11/19/2019,31650,31750,31500,31575,30847.07813,12023000
11/20/2019,31275,31750,31275,31750,31018.04297,8645900
11/21/2019,31750,31750,31500,31500,30773.80469,11504700
11/22/2019,31400,31550,31350,31525,30798.23047,11207000
11/25/2019,31650,31675,31375,31375,30651.6875,11026700
11/26/2019,31650,31650,31350,31425,30700.5332,38556700
11/27/2019,31350,31500,31200,31500,30773.80469,11766700
11/28/2019,31475,31475,31225,31250,30529.56836,8849600
11/29/2019,31150,31475,31125,31400,30676.11133,10590900
12/2/2019,31400,32125,31350,32125,31384.39648,9981800
12/3/2019,32100,32100,31725,31875,31140.16016,8564600
12/4/2019,31800,32000,31775,31825,31091.3125,7510400
12/5/2019,31800,31925,31650,31700,30969.19336,10833600
12/6/2019,31700,31975,31600,31975,31336.70898,13984100
12/9/2019,31850,31975,31800,31975,31336.70898,10333500
12/10/2019,31975,32000,31800,31825,31189.70313,11530800
12/11/2019,31825,31925,31750,31900,31263.20508,9693800
12/12/2019,32000,32025,31700,31700,31067.19727,15839700
12/13/2019,31975,32100,31750,31800,31165.20117,14164500
12/16/2019,31700,31975,31700,31800,31165.20117,15736800
12/17/2019,31975,32500,31825,32500,31851.22852,20582900
12/18/2019,32500,34000,32200,33775,33100.77734,36360800
12/19/2019,33500,33600,32950,33000,32341.24609,14834200
12/20/2019,33400,33700,33050,33300,32635.25781,19890600
12/23/2019,33400,33650,33250,33300,32635.25781,9311700
12/26/2019,33300,33625,33300,33400,32733.26172,7637700
12/27/2019,33350,33500,33350,33475,32806.76563,5989000
12/30/2019,33400,33600,33350,33425,32757.76172,12233600
1/2/2020,33475,33900,33400,33450,32782.26563,9889000
1/3/2020,33750,34000,33625,34000,33321.28516,9551100
1/6/2020,33600,33750,33450,33675,33002.77344,5460000
1/7/2020,33675,33850,33650,33700,33027.27344,9004500
1/8/2020,33350,33725,33350,33400,32733.26172,10738500
1/9/2020,33700,33775,33650,33700,33027.27344,8072700
1/10/2020,33825,34125,33550,33625,32953.76953,14672400
1/13/2020,33700,33800,33675,33725,33051.77344,13571000
1/14/2020,33725,34425,33700,34350,33664.29688,18716400
1/15/2020,34350,35300,34000,34175,33492.79297,15124700
1/16/2020,34025,34450,33975,34250,33566.29297,17786300
1/17/2020,34200,34450,34000,34375,33688.80078,7649900
1/20/2020,34750,34875,34150,34175,33492.79297,18710900
1/21/2020,34425,34475,34125,34150,33468.28906,20796900
1/22/2020,34275,34475,34175,34200,33517.29297,18862300
1/23/2020,34425,34475,34150,34200,33517.29297,17545600
1/24/2020,34100,34400,34050,34050,33370.28516,13930700
1/27/2020,34325,34700,34075,34200,33517.29297,7935800
1/28/2020,34175,34225,33775,33950,33272.28125,16523000
1/29/2020,34000,34225,33850,33925,33247.78125,8764200
1/30/2020,34225,34225,33650,33700,33027.27344,14398000
1/31/2020,34000,34025,32400,32400,31753.22461,32627300
2/3/2020,32400,32925,31850,32200,31557.2168,29959400
2/4/2020,32850,33100,32600,33000,32341.24609,22663300
2/5/2020,33900,33900,33250,33650,32978.27344,24600500
2/6/2020,33700,33900,33400,33700,33027.27344,30938700
2/7/2020,33550,33900,33525,33800,33125.27734,16521800
2/10/2020,33800,33925,33150,33925,33247.78125,13315700
2/11/2020,33925,33925,33725,33900,33223.28125,15505300
2/12/2020,34000,34000,33800,34000,33321.28516,13994300
2/13/2020,34100,34100,33700,33950,33272.28125,9947400
2/14/2020,33900,33975,33375,33400,32733.26172,29405700
2/17/2020,33400,33750,33400,33600,32929.26953,23063800
2/18/2020,33425,33600,33350,33475,32806.76563,19687300
2/19/2020,33325,33800,33325,33475,32806.76563,14918800
2/20/2020,33450,33475,32825,32975,32316.74609,27344900
2/21/2020,33000,33300,32975,33075,32414.75,19652200
2/24/2020,32825,33000,32550,32625,31973.73242,16982000
2/25/2020,32750,32800,32550,32650,31998.23438,17289300
2/26/2020,32500,32675,32100,32100,31459.21289,18564900
2/27/2020,32350,32375,31000,31450,30822.1875,25850900
2/28/2020,31000,31450,30175,31450,30822.1875,33989300
3/2/2020,31450,31450,30175,30400,29793.14844,28974300
3/3/2020,31000,31750,31000,31600,30969.19336,22932700
3/4/2020,31575,32500,31300,32200,31557.2168,16605000
3/5/2020,32700,32700,31700,32175,31532.71484,15516600
3/6/2020,31750,31750,31000,31000,30381.17188,15567100
3/9/2020,30000,30200,28925,28925,28347.59375,28177900
3/10/2020,29200,30050,29200,29625,29033.61914,26733400
3/11/2020,29750,29900,28950,29250,28666.10547,18640900
3/12/2020,28000,28200,27300,27800,27245.05078,25969100
3/13/2020,27800,27800,27800,27800,27245.05078,0
3/16/2020,27800,27800,27800,27800,27245.05078,0
3/17/2020,27475,27525,25600,25600,25088.9668,42440000
3/18/2020,25600,26900,23825,25000,24500.94531,36010700
3/19/2020,24975,24975,23250,23250,22785.87891,52883800
3/20/2020,23000,26925,21625,23675,23202.39453,67026400
3/23/2020,23800,25000,22025,22150,21707.83789,43568700
3/24/2020,22250,24975,22250,22500,22050.84961,50794200
3/26/2020,23250,26975,23250,26400,25872.99805,66326600
3/27/2020,26800,29475,26775,27550,27000.04102,53936600
3/30/2020,27400,27775,25775,27475,26926.53906,31992900
3/31/2020,28300,28550,27425,27625,27073.54297,36527700
4/1/2020,27800,28750,27125,27400,26853.03516,30566300
4/2/2020,27350,27350,26800,27050,26510.02148,27324700
4/3/2020,27300,27650,26825,27475,26926.53906,22101200
4/6/2020,27600,28700,27475,28675,28102.58398,15636800
4/7/2020,28675,30500,27900,28275,27710.56836,29830700
4/8/2020,28275,28300,27400,28175,27612.56445,21222300
4/9/2020,28000,28475,27500,27975,27416.55664,17999400
4/13/2020,27700,28075,27400,27500,26951.03906,11608600
4/14/2020,27525,27950,27225,27575,27024.54102,19159200
4/15/2020,27575,28150,27225,27425,26877.53711,19068400
4/16/2020,27425,27600,25925,26200,25676.99023,35398100
4/17/2020,26500,27225,26400,27125,26583.52539,32187100
4/20/2020,27150,27500,26650,26775,26240.51172,18148800
4/21/2020,26775,26775,25800,25800,25722.08203,14686200
4/22/2020,25800,26175,25225,25725,25647.30859,21452700
4/23/2020,25900,26225,25600,25600,25522.6875,21083900
4/24/2020,25600,25700,24600,24600,24525.70703,26229900
4/27/2020,24700,25100,24275,24800,24725.10352,30220700
4/28/2020,24800,24875,24025,24150,24077.06641,36097600
4/29/2020,24125,24250,24000,24250,24176.76367,24232200
4/30/2020,24400,26250,24400,25850,25771.93164,34816200
5/4/2020,25750,26500,25000,26100,26021.17578,22899500
5/5/2020,26100,26700,26000,26425,26345.19531,23728700
5/6/2020,26575,26850,26500,26775,26694.13867,17279100
5/8/2020,26725,27000,25750,26225,26145.79883,24605600
5/11/2020,26225,26625,26225,26475,26395.04492,8123100
5/12/2020,26700,26700,25150,26100,26021.17578,23732000
5/13/2020,25800,25850,25425,25550,25472.83789,18994600
5/14/2020,25350,25550,24525,24600,24525.70703,26253600
5/15/2020,24600,24975,23400,23925,23852.74609,41158000
5/18/2020,24000,24225,23750,23825,23753.04688,27999500
5/19/2020,24200,24800,23400,23400,23329.33008,25700900
5/20/2020,23600,24000,23450,23825,23753.04688,23831600
5/26/2020,23875,25000,23875,24850,24774.95117,35215300
5/27/2020,24850,25000,24275,24825,24750.02734,30350700
5/28/2020,25000,26600,25000,26475,26395.04492,45846600
5/29/2020,26475,26475,25950,25950,25871.62891,79882800
6/2/2020,26300,27500,26200,26800,26719.0625,36273900
6/3/2020,27050,28900,27000,28900,28812.7207,55934700
6/4/2020,28900,29950,28000,28950,28862.57031,47231700
6/5/2020,28950,29275,27925,28625,28538.55078,17631500
6/8/2020,28775,29625,28775,29500,29410.9082,34711500
6/9/2020,29700,29975,28975,29025,28937.34375,20022000
6/10/2020,29000,29325,27975,29000,28912.41797,23076500
6/11/2020,28750,29050,28025,28400,28314.23047,17037500
6/12/2020,28400,28400,27400,28350,28264.38086,19208800
6/15/2020,28400,28550,27500,27500,27416.94922,20168900
6/16/2020,27900,28975,27900,28800,28713.02344,18303700
6/17/2020,29000,29000,28400,28600,28513.62695,15960000
6/18/2020,28600,28700,27925,27925,27840.66602,13606400
6/19/2020,28000,28250,27725,27875,27790.81641,22014200
6/22/2020,27975,28300,27650,27700,27616.34375,10318100
6/23/2020,27850,28300,27600,28100,28015.13672,13990800
6/24/2020,28250,28800,28200,28525,28438.85352,11466600
6/25/2020,28500,28725,28200,28625,28538.55078,10283000
6/26/2020,28600,28800,28200,28225,28139.75977,11493500
6/29/2020,28200,28475,27925,28375,28289.30664,9759300
6/30/2020,28500,28700,28300,28475,28389.00391,14894800
7/1/2020,28500,29000,28375,29000,28912.41797,12791800
7/2/2020,28875,29350,28800,29350,29261.36133,15117100
7/3/2020,29350,29525,29200,29350,29261.36133,10443800
7/6/2020,29300,29675,29250,29675,29585.38086,13560000
7/7/2020,29700,29975,29500,29950,29859.54883,14833600
7/8/2020,29950,31325,29900,31000,30906.37891,21288900
7/9/2020,31050,31200,30150,30500,30407.88867,18708700
7/10/2020,30500,31200,30400,31000,30906.37891,13444800
7/13/2020,31150,31200,30700,30875,30781.75586,17201200
7/14/2020,30875,31000,30550,31000,30906.37891,9123300
7/15/2020,31000,31200,30750,30750,30657.13281,12293600
7/16/2020,30750,31000,30700,30900,30806.67969,13304100
7/17/2020,30675,30900,30200,30600,30507.58594,14669600
7/20/2020,30600,30800,30300,30700,30607.28516,11958900
7/21/2020,30500,31175,30500,31000,30906.37891,16831900
7/22/2020,31050,31250,30650,30900,30806.67969,8945100
7/23/2020,30900,31075,30700,31000,30906.37891,16805300
7/24/2020,31000,31000,30500,30500,30407.88867,11673300
7/27/2020,30500,30700,30000,30500,30407.88867,8394500
7/28/2020,30600,31000,30300,30925,30831.60547,13055800
7/29/2020,30925,30925,30500,30675,30582.35938,10052500
7/30/2020,30675,31200,30275,31200,31105.77539,16106700
8/3/2020,31100,31175,29125,30650,30557.43555,27415800
8/4/2020,30775,31100,30650,31050,30956.22656,15871400
8/5/2020,31000,31100,30500,31025,30931.30273,9878600
8/6/2020,31075,31475,30925,31300,31205.47266,11051700
8/7/2020,31325,31425,30800,30900,30806.67969,8724200
8/10/2020,30900,31000,30525,30600,30507.58594,7554900
8/11/2020,30700,31000,30650,30875,30781.75586,7759100
8/12/2020,30875,31300,30800,31300,31205.47266,7122400
8/13/2020,31300,31500,30900,31500,31404.86914,9716200
8/14/2020,31500,32025,31200,32025,31928.2832,11463200
8/18/2020,32025,32125,31500,31800,31703.96289,16312700
8/19/2020,31800,32050,31550,31650,31554.41602,11758700
8/24/2020,31700,31900,31400,31575,31479.64258,13376500
8/25/2020,31600,31900,31525,31825,31728.88672,9842200
8/26/2020,31925,31950,31525,31700,31604.26367,8596600
8/27/2020,31825,33000,31700,33000,32900.33984,13665200
8/28/2020,32800,33000,32125,32475,32376.92383,10458500
8/31/2020,32500,32700,31375,31375,31280.24609,19406400
9/1/2020,31400,32600,31200,32600,32501.54688,13489200
9/2/2020,32600,32800,31825,32175,32077.83008,13213000
9/3/2020,32325,32500,31500,32500,32401.84766,13641700
9/4/2020,32250,32250,31325,31900,31803.66016,16122700
9/7/2020,31675,31800,31000,31425,31330.0957,12849900
9/8/2020,31425,31800,31425,31675,31579.33984,7929800
9/9/2020,31500,31600,31050,31225,31130.69922,9857000
9/10/2020,31100,31100,29050,29050,28962.26758,35147000
9/11/2020,29000,29875,28100,29525,29435.83398,80606500
9/14/2020,30000,30575,29925,30250,30158.64258,27623000
9/15/2020,30200,30500,29300,29300,29211.51172,34017400
9/16/2020,29300,29350,28725,28750,28663.17383,31713100
9/17/2020,28750,29275,28325,28775,28688.09766,27759200
9/18/2020,28500,28675,27850,28150,28064.98633,63382400
9/21/2020,28200,28675,27975,28025,27940.36328,22488600
9/22/2020,27600,27825,27150,27250,27167.70313,32688500
9/23/2020,27250,27925,27125,27525,27441.87305,20103400
9/24/2020,27150,27675,26950,27225,27142.7793,17723700
9/25/2020,27400,28125,27300,28050,27965.28711,20141000
9/28/2020,28250,28475,27500,27575,27491.72266,18704400
9/29/2020,27875,28175,27300,27525,27441.87305,23555700
9/30/2020,27825,27825,27100,27100,27018.15625,21475400
10/1/2020,27425,27850,27400,27850,27765.89258,11378600
10/2/2020,27800,27825,27200,27525,27441.87305,13369600
10/5/2020,27575,27800,27300,27600,27516.64648,11658200
10/6/2020,28150,28575,28000,28500,28413.92773,28391100
10/7/2020,28000,28775,27900,28775,28688.09766,17987500
10/8/2020,28950,29000,28550,28900,28812.7207,15476900
10/9/2020,28750,28875,28600,28875,28787.79688,10850100
10/12/2020,29200,29375,29150,29275,29186.58789,16583700
10/13/2020,29200,29300,28850,29275,29186.58789,9650100
10/14/2020,29200,29500,29050,29500,29410.9082,16623500
10/15/2020,29375,29400,28800,28925,28837.64453,16413400
10/16/2020,28925,28950,28650,28800,28713.02344,17810300
10/19/2020,28750,29500,28550,29500,29410.9082,11374300
10/20/2020,29400,29400,28925,29025,28937.34375,14999100
10/21/2020,29300,29325,28650,28900,28812.7207,15588800
10/22/2020,28700,29000,28525,29000,28912.41797,19374500
10/23/2020,29200,29200,28750,28850,28762.87109,13265600
10/26/2020,28625,29175,28625,29075,28987.19141,14090500
10/27/2020,29075,29150,28775,28950,28862.57031,17896400
11/2/2020,28800,29125,28600,29100,29012.11719,30201300
11/3/2020,29200,29475,29175,29450,29361.06055,15630400
11/4/2020,29500,29700,28925,29100,29012.11719,15725200
11/5/2020,29500,30900,29500,30750,30657.13281,32218000
11/6/2020,30800,31500,30300,31500,31404.86914,27460700
11/9/2020,31500,32000,31075,31425,31330.0957,16547900
11/10/2020,31975,33000,31900,32400,32302.15039,38214700
11/11/2020,32700,32825,32400,32700,32601.24414,26276700
11/12/2020,32050,32475,32025,32100,32003.05664,16616500
11/13/2020,32100,32250,31600,31950,31853.50977,16474900
11/16/2020,32425,32425,31925,32400,32302.15039,10981000
11/17/2020,32500,32825,32450,32750,32651.09375,23956800
11/18/2020,32750,32875,32700,32850,32750.79102,19957800
11/19/2020,32600,33200,32575,33075,32975.11328,29469300
11/20/2020,33200,33250,32750,33000,32900.33984,13693700
11/23/2020,33000,33050,32750,33000,32900.33984,15053100
11/24/2020,33000,33000,32725,32825,32725.86719,14469900
11/25/2020,32900,32925,31900,32050,31953.20703,34028100
11/26/2020,31750,32450,31500,32400,32302.15039,12867800
11/27/2020,32400,32450,31900,31925,31828.58594,17472300
11/30/2020,31925,32000,30675,31025,30931.30273,78618300
12/1/2020,31100,32175,31100,31975,31878.43359,22912700
12/2/2020,32300,32425,31700,32250,32152.60352,18779500
12/3/2020,32500,32625,32125,32300,32202.45313,19642000
12/4/2020,32300,32325,31800,31950,31853.50977,12999100
12/7/2020,32500,32900,32400,32600,32501.54688,19327200
12/8/2020,32600,32600,32125,32450,32352,14112300
12/10/2020,32950,33000,32700,32875,32875,30284100
12/11/2020,33000,33900,32975,33675,33675,42832000
12/14/2020,34000,34150,33975,34100,34100,35957100
12/15/2020,34150,34500,33025,33950,33950,32804900
12/16/2020,34300,34750,34200,34750,34750,27734800
12/17/2020,34825,35000,34100,34675,34675,18384000
12/18/2020,34675,34675,33775,34000,34000,29447700
12/21/2020,34450,34450,34000,34150,34150,18738500
12/22/2020,33700,34100,33550,33575,33575,12358100
12/23/2020,34525,34525,33100,33625,33625,15389600
12/28/2020,33950,34100,33300,33900,33900,12046800
12/29/2020,33875,34050,33700,33825,33825,6842500
12/30/2020,34000,34000,33500,33850,33850,10535100
1/4/2021,34000,34275,33600,34175,34175,9587400
1/5/2021,34300,35450,34250,35450,35450,20966200
1/6/2021,35250,35375,34400,34725,34725,17950700
1/7/2021,35000,35250,34550,34825,34825,14272000
1/8/2021,35175,35400,34875,35250,35250,15006700
1/11/2021,35750,36800,35725,36725,36725,33806900
1/12/2021,36725,36900,35800,35800,35800,19047000
1/13/2021,36225,36375,35350,35600,35600,15316300
1/14/2021,35250,35450,34975,35100,35100,17863900
1/15/2021,35475,35500,34200,34775,34775,17970700
1/18/2021,34775,35625,34225,35600,35600,17268600
1/19/2021,35600,35600,35025,35475,35475,14755400
1/20/2021,35825,36475,35350,35475,35475,21443200
1/21/2021,36400,36500,35300,35375,35375,13285600
1/22/2021,35375,35800,35375,35400,35400,16165800
1/25/2021,36000,36000,35000,35175,35175,15367300
1/26/2021,34775,35000,34100,34100,34100,19731600
1/27/2021,34100,34650,33525,33950,33950,19584000
1/28/2021,33950,34625,33950,34500,34500,20925400
1/29/2021,34500,35000,33800,33800,33800,26552500
2/1/2021,33800,34600,32975,34100,34100,22625800
2/2/2021,34825,34900,34000,34000,34000,17348200
2/3/2021,35000,35000,34125,34125,34125,13458200
2/4/2021,34600,35000,34175,34275,34275,16190100
2/5/2021,34350,34750,34275,34575,34575,10320400
2/8/2021,35250,35275,34400,34600,34600,9120800
2/9/2021,35000,35150,34775,34900,34900,15114800
2/10/2021,35250,35250,34500,34600,34600,8996900
2/11/2021,34925,34925,34200,34400,34400,7385200
2/15/2021,34150,34450,33600,34000,34000,16784400
2/16/2021,34400,34725,34150,34700,34700,9444200
2/17/2021,34450,34800,34250,34500,34500,13202300
2/18/2021,34250,34500,33675,33675,33675,18240800
2/19/2021,33900,34250,33800,34125,34125,14097500
2/22/2021,34500,34700,33950,33950,33950,13782600
2/23/2021,34100,34225,33875,34125,34125,11672000
2/24/2021,34125,34175,33625,33625,33625,14373800
2/25/2021,33700,33850,33400,33525,33525,15737600
2/26/2021,33525,34050,33225,33550,33550,34726300
